product_1_id,product_2_id,product_1_name,product_2_name,brand_1,brand_2,category,size_value_1,size_unit_1,size_value_2,size_unit_2,price_1,price_2,currency_1,currency_2,retailer_1,retailer_2,similarity,name_similarity,brand_similarity,size_similarity,valid_match
PRD015fedbc,PRD9c4343cd,The Ordinary Matrixyl 10% + HA,The Ordinary Multi-Peptide + HA Serum,The Ordinary,The Ordinary,Face Serum,,,,,10.4,21.56,GBP,GBP,Boots.com,The Ordinary,77.9,57.86,100.0,50.0,True
PRD01f73956,PRDf2b13eb3,I Love Wellness Sleep Body Butter,I Love Coconut & Cream Body Butter,I Love,I Love,Body Butter,,,,,9.99,2.49,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Wilko,83.2,63.2,100.0,50.0,True
PRD033d0941,PRDeb8c5891,KinKind Shampoo Bar Set,KinKind Shampoo & Bodywash Bars Set,KinKind Shampoo,KinKind Shampoo,Shampoo Bar,,,,,25.5,9.95,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,KinKind,94.3,74.29,100.0,50.0,True
PRD03dcabb3,PRD2c4133ca,Nourishing Conditioner Bar,alott - nourishing conditioner bar,Nourishing Conditioner,,Conditioner Bar,,,,,7.0,16.0,GBP,GBP,Marigold Charms,Jjungl,90.0,90.0,50.0,50.0,True
PRD0590e833,PRDbc45741b,Davines Love Shampoo Bar,Davines DEDE Shampoo Bar,Davines,Davines,Shampoo Bar,,,,,18.5,18.5,GBP,GBP,Cult Beauty,North Laine Hair Company,97.0,77.02,100.0,50.0,True
PRD059c4d75,PRD1c771653,Aromatic Body Butter Vanilla,skinnydip london Supermarket Vanilla Body Butter,Aromatic Body,,Body Butter,,,200.0,g,22.98,8.0,GBP,GBP,israel catalog,Skinnydip,75.7,65.65,50.0,50.0,True
PRD05a78c1c,PRDc9b3c65a,(bulkx6) Anihana Conditioner Bar Manuka Honey & Vanilla -all Hair,Anihana Conditioner Bar Lavender & Lemon,,Anihana Conditioner,Conditioner Bar,60.0,g,60.0,g,114.93,6.0,GBP,GBP,eBay,HealthPost.co.nz,76.2,56.15,50.0,100.0,True
PRD05f3959d,PRD8dad10bb,Geek & Gorgeous 101 HA 5 Rich Serum,Geek & Gorgeous 101 HA 5 Light Serum,Geek,Geek,Face Serum,,,5.0,l,8.99,8.99,GBP,GBP,Superdrug.com,Superdrug.com,100.0,85.52,100.0,50.0,True
PRD073ac21d,PRD3d2887a7,Eco Warrior Sensitive Scalp Shampoo Bar,Eco Warrior Blue Shampoo Bar,Eco Warrior,Eco Warrior,Shampoo Bar,,,,,4.35,6.5,GBP,GBP,Waitrose & Partners,Justmylook,97.0,76.97,100.0,50.0,True
PRD07b14a1b,PRD8ddeb742,Palmer's Cocoa Butter Formula Body Lotion,Palmer's Cocoa Butter Formula Lotion,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.0,4.49,GBP,GBP,Tesco,Boots.com,100.0,94.29,100.0,50.0,True
PRD09cc226c,PRDe4894e60,ecoLiving Shampoo Bar - Soap Free,ecoLiving Shampoo bar Fragrance Free /,,,Shampoo Bar,,,25.0,g,2.0,2.8,GBP,GBP,Ecoliving,Eco Bee,81.4,81.4,50.0,50.0,True
PRD09d04044,PRD6f3fe59b,Bronnley Eclectic Elements Body Butter,Bronnley Eclectic Elements Zealous Flower Body Butter,Bronnley Eclectic,Bronnley Eclectic,Body Butter,200.0,ml,200.0,ml,13.36,13.36,GBP,GBP,eBay,eBay,100.0,88.57,100.0,100.0,True
PRD0ab70cfb,PRD0f733f9f,Arista Anti-Dandruff Shampoo Bar,Arista Shampoo Bar Anti-dandruff,Arista Anti-Dandruff,Arista Shampoo,Shampoo Bar,,,80.0,g,6.75,6.89,GBP,GBP,Dolphin Fitness,Fairhaven Wholefoods,85.0,100.0,0.0,50.0,True
PRD0ac1e5bb,PRD3e158b60,Tree Hut Whipped Body Butter Vanilla,Tree Hut Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,15.99,GBP,GBP,Boots.com,Holland & Barrett,100.0,93.33,100.0,50.0,True
PRD0ae0b659,PRD73e83d02,Dr Rashel Face Serum,"DR RASHEL Vitamin C Face Serum, Brightening & Anti-aging Facial Serum, Vitamin C Serum for Face with Hyaluronic Acid, Organic Vitamin C Serum for Face",Dr Rashel,DR RASHEL,Face Serum,,,,,3.5,7.49,GBP,GBP,eBay,Amazon.co.uk - Amazon.co.uk-Seller,90.7,70.67,100.0,50.0,True
PRD0d372918,PRD223495c4,"Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Usman Grass ShampooBar, Natural Plant Ingredients, Calming & Strengthens Hair for Women",Nature Triangle,Nature Triangle,Shampoo Bar,,,,,11.88,9.99,GBP,GBP,fruugo.co.uk,Amazon.co.uk - Amazon.co.uk-Seller,100.0,82.27,100.0,50.0,True
PRD0e1b0d18,PRDe76a14df,Unscented Conditioner Solid Bar,Unscented Conditioner Bars,Unscented Conditioner,Unscented Conditioner,Conditioner Bar,,,,,4.0,10.0,GBP,GBP,Megan and Willow,Pentland Aromatics,90.7,70.74,100.0,50.0,True
PRD0f0d0418,PRD67261e04,Kitsch Shampoo Bar Rice Water Protein,Kitsch Biotin Purple Toning Shampoo Bar,Kitsch,Kitsch,Shampoo Bar,,,,,8.39,11.0,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Kitsch,77.5,57.54,100.0,50.0,True
PRD0f733f9f,PRDfa3f214e,Arista Shampoo Bar Anti-dandruff,Handmade Anti-dandruff Shampoo Bar For Hair Growth Care Soap,Arista Shampoo,Handmade Anti-dandruff,Shampoo Bar,80.0,g,80.0,g,6.89,18.67,GBP,GBP,Fairhaven Wholefoods,eBay - mount0851,72.2,67.18,0.0,100.0,True
PRD1013f8e3,PRDe522a9dd,La Roche Posay Hyalu B5 Hyaluronic Acid Serum,La Roche Posay Cicaplast B5 Serum,La Roche,La Roche,Face Serum,,,,,35.98,40.0,GBP,GBP,Superdrug.com,Boots.com,91.5,71.51,100.0,50.0,True
PRD13bb90a1,PRDf1dd78e3,Garnier Brightening Serum,Garnier Vitamin C Brightening and Anti Dark Spot Serum Duo,Garnier,Garnier,Face Serum,,,,,9.33,19.49,GBP,GBP,Boots.com,LOOKFANTASTIC,92.0,72.0,100.0,50.0,True
PRD13d1af7c,PRD88f67225,Organic Shop Nurturing Body Cream Blueberry&Blackberry,Organic Shop Nurturing Body Cream Blueberry & Blackberry,Organic Shop,Organic Shop,Body Butter,,,250.0,ml,2.25,2.25,GBP,GBP,Superdrug.com,Superdrug.com,100.0,100.0,100.0,50.0,True
PRD1558042d,PRD49a2a30e,"Solid Shampoo Bar & Conditioner Bar Set For Curly, Wavy, Coily And","Solid Shampoo For Curly Hair, 80",Solid Shampoo,Solid Shampoo,Shampoo Bar,,,,,12.47,28.41,GBP,GBP,eBay,eBay - onebioshopcom,94.4,64.44,100.0,50.0,True
PRD164e18d5,PRDe35a5fb3,ethique Clarifying Shampoo Bar for Oily Hair & Scalp 10 Uses,ethique Smoothing Shampoo Bar for Frizzy Hair 10 Uses,,,Shampoo Bar,,,,,3.0,3.0,GBP,GBP,Ethique GB,Ethique GB,71.9,71.87,50.0,50.0,True
PRD16ccacb6,PRD736548b6,"20% Vitamin C Serum, Korean Serum with Hyaluronic Acid, Anti Aging Face Serums For Wrinkles & Fine Lines, Moisturizing Dark Spot Remover for Face","20% Vitamin C Serum, Korean Skin Care Serum with Hyaluronic Acid, Anti-aging Face Serum for Dry and Dull Skin, Reduce Wrinkles & Fine Lines, Fast",,,Face Serum,,,,,7.99,7.19,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,82.1,72.08,50.0,50.0,True
PRD17d42fdf,PRD3d2887a7,Eco Warrior Nourishing Shampoo Bar,Eco Warrior Blue Shampoo Bar,Eco Warrior,Eco Warrior,Shampoo Bar,,,,,5.5,6.5,GBP,GBP,Tesco,Justmylook,100.0,80.78,100.0,50.0,True
PRD1800de9b,PRDb61b0db5,Mint & Tea Tree Shampoo Bar,Tea Tree & Mint Shampoo Bar,Mint,Tea Tree,Shampoo Bar,,,,,8.5,4.75,GBP,GBP,Bare Bar,Alphy & Becs,75.0,100.0,0.0,50.0,True
PRD1854213e,PRDdb039b35,"Nature Triangle Shampoo Bar,Control Oil & Strengthen Hair,Natural Shampoo Bar for Women & Men,2 in 1 Shampoo & Conditioner,Travel Shampoo,Cleansing","Nature Triangle Shampoo Bar, Nature Green Triangle Solide Shampoo Soap, Cleansing Nourishing Hair Strengthens Hair, for Women And Men ()",Nature Triangle,Nature Triangle,Shampoo Bar,,,2.0,pcs,9.99,9.99,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,80.4,60.42,100.0,50.0,True
PRD194963fe,PRDbdaf38ab,grüum Hår Brightening Lemon Shampoo Bar,grüum Hår Zero Plastic Shampoo Bar,,,Shampoo Bar,50.0,g,50.0,g,9.0,9.0,GBP,GBP,grüum,Amazon.co.uk - Amazon.co.uk-Seller,89.8,69.82,50.0,100.0,True
PRD1a37a082,PRDc32dd309,The Ordinary Marine Hyaluronics,The Ordinary Hyaluronic Acid 2% + B5,The Ordinary,The Ordinary,Face Serum,,,,,8.8,8.8,GBP,GBP,John Lewis & Partners,Boots.com,83.1,53.12,100.0,50.0,True
PRD1a3b4dcc,PRD9ad672c9,"Rosemary Shampoo Bar, Shampoo Bar with Rosemary & Coconut Oil, Nourish & Moisturize Hair, Solid Soap Easy for Travel",Rosemary Shampoo Bar,Rosemary Shampoo,Rosemary Shampoo,Shampoo Bar,,,,,9.59,2.95,GBP,GBP,fruugo.co.uk,fruugo.co.uk,88.6,68.57,100.0,50.0,True
PRD1a5b224c,PRD839de7e8,Lavender & Rosemary Shampoo Bar,Lavender & Tea Tree Shampoo Bar,Lavender,Lavender,Shampoo Bar,,,,,4.75,3.25,GBP,GBP,Alphy & Becs,Hell Yeah,89.7,69.66,100.0,50.0,True
PRD1c1228d1,PRD531eecf5,KinKind Give Me More Deep Conditioner Bar,KinKind Give Me Strength Conditioner Bar,KinKind Give,KinKind Give,Conditioner Bar,,,,,8.95,7.5,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,97.4,77.39,100.0,50.0,True
PRD1c771653,PRDe51784bf,skinnydip london Supermarket Vanilla Body Butter,Cocoa & Vanilla Body Butter,,Cocoa,Body Butter,200.0,g,,,8.0,15.99,GBP,GBP,Skinnydip,Amazon.co.uk - Amazon.co.uk-Seller,79.0,68.96,50.0,50.0,True
PRD1d5c7de4,PRDf97f8370,Beauty of Joseon Glow Deep Serum,Beauty of Joseon Light On Serum,Beauty,Beauty,Face Serum,,,,,12.75,14.39,GBP,GBP,Boots.com,Superdrug.com,89.8,69.81,100.0,50.0,True
PRD1e2d2b20,PRD30a3b49a,Soap & Glory Call of Fruity Body Butter,Soap & Glory MAGNIFI-COCO Body Butter,Soap,Soap,Body Butter,,,,,7.49,7.49,GBP,GBP,Boots.com,Boots.com,84.1,64.09,100.0,50.0,True
PRD1e850c4f,PRDc2643e4f,Faith in Nature Coconut & Shea Butter Shampoo Bar,Faith in Nature Shea & Argan Shampoo Bar,Faith in Nature,Faith in Nature,Shampoo Bar,,,,,7.0,5.25,GBP,GBP,Holland & Barrett,Natural Collection,100.0,81.52,100.0,50.0,True
PRD1f1a3333,PRD4ebccb85,Triangle Shampoo Bar,Natural Triangle Usman Grass Shampoo Bar,Triangle Shampoo,,Shampoo Bar,,,2.0,pcs,7.56,6.89,GBP,GBP,fruugo.co.uk,Amazon.co.uk - Amazon.co.uk-Seller,80.0,80.0,50.0,50.0,True
PRD1f1b0352,PRD5c42e109,"Coconut Conditioner Bar - Rich Nourishing & Volumizing - Hair Moisturizing & Strengthening Solid Soap Bar, Plastic-Free, Silicone & Sulfate Free",Coconut Conditioner Bar,Coconut Conditioner,Coconut Conditioner,Conditioner Bar,,,,,18.55,3.0,GBP,GBP,Snapklik.com,Independent Design Collective,88.0,68.0,100.0,50.0,True
PRD201ab1cd,PRD85157107,grüum Twin Pack Volumising Shampoo Bar Solid Shampoo Bars for Hair Up to 60 Washes,Grüum Twin Pack Nourishing Shampoo Bar - Solid Shampoo Bars for Hair Up to 60 Washes - Plastic Free Vegan Bar for Men & Women - Paraben Free Rich,,Grüum Twin,Shampoo Bar,50.0,g,50.0,g,16.0,15.0,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,99.5,79.53,50.0,100.0,True
PRD20a91ac1,PRDce3bdf79,Notice Hair Co. Stimulator Conditioner Bar,Notice Hair Co. Detoxifier Conditioner Bar,Notice Hair,Notice Hair,Conditioner Bar,,,,,9.85,9.85,GBP,GBP,Cheeks Ahoy,Cheeks Ahoy,99.3,79.28,100.0,50.0,True
PRD214bc95b,PRD6572e1b1,Friendly Soap Lavender & Geranium Shampoo Bar,Friendly Soap - Lavender & Tea Tree Shampoo Bar - Eco Friendly,Friendly Soap,Friendly Soap,Shampoo Bar,,,,,3.25,2.95,GBP,GBP,Hell Yeah,Indespoke,95.2,75.21,100.0,50.0,True
PRD223495c4,PRDdd85df46,"Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Usman Grass ShampooBar, Natural Plant Ingredients, Calming & Strengthens Hair for Women","Nature Triangle Shampoo Bar, Nature Seven Green Soap shampoo, Seven Green Shampoo bar, Usman Grass Shampoo Bar, Polygonum Shampoo Soap, Calming &",Nature Triangle,Nature Triangle,Shampoo Bar,,,,,9.99,6.99,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,96.7,76.7,100.0,50.0,True
PRD22ae5503,PRDd8cac166,Superfly Soap Solid Hair Conditioner Bar,Superfly Soap Hair Conditioner Bar,Superfly Soap,Superfly Soap,Conditioner Bar,,,,,8.3,8.3,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,100.0,93.33,100.0,50.0,True
PRD23f263da,PRDca5f4122,Natural Hair Conditioning Bar – Bergamot,Natural Hair Conditioning Bar – Lavender,Natural Hair,Natural Hair,Conditioner Bar,,,,,4.99,4.99,GBP,GBP,Handmade Fever,Handmade Fever,98.6,78.61,100.0,50.0,True
PRD23f40b89,PRD24781688,Kitsch Castor Oil Nourishing Conditioner Bar,Kitsch Coconut Oil Deep Moisturizing Conditioner Bar,Kitsch,Kitsch,Conditioner Bar,,,,,12.0,11.0,GBP,GBP,Next,Kitsch,84.0,64.03,100.0,50.0,True
PRD24781688,PRDf57f1fc4,Kitsch Coconut Oil Deep Moisturizing Conditioner Bar,Kitsch Strengthening Hair Conditioner Bar with Rice Water Protein | Made in US | Eco-Friendly Cleansing and Moisturizing,Kitsch,Kitsch,Conditioner Bar,,,,,11.0,21.01,GBP,GBP,Kitsch,OnBuy.com,76.3,56.28,100.0,50.0,True
PRD24f16863,PRD8e54123b,Friendly Soap Conditioner Bar Peppermint & Eucalyptus,Conditioner Bar - - Peppermint & Eucalyptus | Friendly Soap,Friendly Soap,Friendly Soap,Conditioner Bar,,,12.0,pack,8.99,91.7,GBP,GBP,REGN,Friendly Soap,100.0,100.0,100.0,50.0,True
PRD253e76e4,PRD9d164e19,The Soap Mine Solid Conditioner Bar - Lavender & Orange,The Soap Mine Solid Conditioner Bar,The Soap,The Soap,Conditioner Bar,,,,,5.85,6.5,GBP,GBP,Babi Pur,Eco Bee,100.0,90.0,100.0,50.0,True
PRD262fb52b,PRDd65f77fd,Beautypie Niacinamide Serum,Niacinamide Serum,Beautypie Niacinamide,Niacinamide Serum,Face Serum,,,30.0,ml,25.0,10.0,GBP,GBP,Beauty Pie,tangerins.com,71.7,86.67,0.0,50.0,True
PRD272cfb82,PRDa1005f77,Lemon Solid Conditioner Bar,Lemon Solid Conditioner - Hair & Bee Solid Conditioner Bar Conditioner bar in tin,Lemon Solid,Lemon Solid,Conditioner Bar,,,,,8.0,6.99,GBP,GBP,The Pampered Blue Bee,Bee Haven Bodycare & Gifts,100.0,80.0,100.0,50.0,True
PRD28257c33,PRD392d044d,Friendly Soap Conditioner Bar - Lavender & Tea Tree,Friendly Soap Lavender Tea Tree Conditioner Bar,Friendly Soap,Friendly Soap,Conditioner Bar,90.0,g,,,33.22,9.62,GBP,GBP,eBay - gudz_uk,Amazon.co.uk - Amazon.co.uk-Seller,100.0,100.0,100.0,50.0,True
PRD2c4133ca,PRDca4b0565,alott - nourishing conditioner bar,alott - nourishing conditioner bar | Glow Organic,,,Conditioner Bar,,,,,16.0,16.0,GBP,GBP,Jjungl,Glow Organic,86.7,86.67,50.0,50.0,True
PRD2cda1d48,PRD66686faf,Earth Rhythm Shikakai Shampoo Bar Sulphate & Paraben Free 80gm,Earth Rhythm Anti Dandruff Shampoo Bar,Earth Rhythm,Earth Rhythm,Shampoo Bar,80.0,g,,,35.63,24.56,GBP,GBP,eBay - sai-international,eBay - rbinternational,81.0,61.0,100.0,50.0,True
PRD2d08c996,PRD32fe73d4,"Pro-Aging Super Serum,2024 New Purple Pro Aging Super Serum,Hyaluronic Acid and Collagen Face Serum,Collagen Peptide Anti Wrinkle Serum,Pro Anti-Aging",5 In 1 Hyaluronic Acid Face Serum (),Pro-Aging Super,,Face Serum,,,2.0,pcs,17.52,3.5,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,71.8,61.77,50.0,50.0,True
PRD2d71f7bb,PRD9f09222c,"Nature Triangle Shampoo Bar, Deep Cleaning Shampoo Bar for Traveling, Cepress Orientalis Platycladus Her-bal Hair Strengthening Soap, Strengthens",Nature Triangle Usman Grass Shampoo Bar,Nature Triangle,Nature Triangle,Shampoo Bar,,,,,7.79,9.97,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,77.5,57.51,100.0,50.0,True
PRD2da155c7,PRDf2daad50,"Nature Usman's Thuja Leaf Shampoo Bar, Nature Triangle Shampoo Bar, Green Soap Triangle Bar, Calming & Strengthens for Women And Men Haircare Products","2025 Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Shampoo Bar, Calming & Strengthens Hair for Women and Men",Nature Usman's,,Shampoo Bar,,,1.0,pcs,13.99,6.89,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,fruugo.co.uk,73.3,73.33,50.0,50.0,True
PRD30a3b49a,PRD47ea1152,Soap & Glory MAGNIFI-COCO Body Butter,Soap & Glory Berry & Bright Body Butter,Soap,Soap,Body Butter,,,200.0,ml,7.49,6.0,GBP,GBP,Boots.com,Boots.com,86.3,66.32,100.0,50.0,True
PRD30aa3e75,PRDaabefebb,NATURE WELL Shea Body Butter Variety Pack Includes Grapefruit,Nature Well Shea Body Butter Variety Pack,NATURE WELL,Nature Well,Body Butter,,,,,26.7,26.7,GBP,GBP,eBay - checkmystores,eBay - checkmystores,100.0,91.11,100.0,50.0,True
PRD30f1d99b,PRDab6f59b8,Palmer's Cocoa Butter Formula Tummy Butter For Stretch Marks,Palmer's Cocoa Butter Formula,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.99,4.3,GBP,GBP,spotofglam.co.uk,Tesco,100.0,82.22,100.0,50.0,True
PRD32fe73d4,PRD5f97ad56,5 In 1 Hyaluronic Acid Face Serum (),Turmeric Face Serum - Dark Spot Remover For Face- Serum Face For Healthy And Plump Skin - Hyaluronic Acid Serum For Soothing & Hydrating - Face Serum,,Turmeric Face,Face Serum,2.0,pcs,,,3.5,5.99,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Amazon.co.uk - Amazon.co.uk-Seller,71.8,61.77,50.0,50.0,True
PRD337887dc,PRDa007b882,Mango Butter Refined / Resealable Pouch,Mango Butter Refined,Mango Butter,Mango Butter,Body Butter,25.0,g,,,3.19,12.99,GBP,GBP,TheSoapery,Naissance UK,100.0,84.0,100.0,50.0,True
PRD383ec9db,PRDa31876c5,"Hair Shampoo Bar, Anti Hair Loss Soap,anti-hair Loss Rice Shampoo Bar,solid Shampoo, Organic Herbal Solid Soap Hair, Hair Loss Anti Dandruff,shampoo B",Hair Shampoo Bar Soap Organic Ecofriendly Anti Dandruff For Growth,Hair Shampoo,Hair Shampoo,Shampoo Bar,,,85.0,g,11.99,6.36,GBP,GBP,fruugo.co.uk,eBay - sitedv88,96.0,66.01,100.0,50.0,True
PRD3873f52e,PRDe86336bb,Garnier Ultimate Blends Shampoo Bar Ginger Recovery,Garnier Ultimate Blends Coconut Hydrating Shampoo Bar with Aloe Vera for Normal Hair,Garnier,Garnier,Shampoo Bar,60.0,g,60.0,g,5.25,4.0,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Boots.com,100.0,62.17,100.0,100.0,True
PRD392d044d,PRD99303b82,Friendly Soap Lavender Tea Tree Conditioner Bar,Conditioner Bar - - Lavender & Geranium | Friendly Soap,Friendly Soap,Friendly Soap,Conditioner Bar,,,12.0,pack,9.62,91.7,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Friendly Soap,98.6,78.65,100.0,50.0,True
PRD39a03679,PRDe35a5fb3,ethique Shampoo Bar for Fine,ethique Smoothing Shampoo Bar for Frizzy Hair 10 Uses,,,Shampoo Bar,,,,,3.0,3.0,GBP,GBP,Ethique GB,Ethique GB,70.1,70.12,50.0,50.0,True
PRD3ac1f6ed,PRD83f84d5b,Garnier Ultimate Blends Argan & Camellia Shampoo Bar,Garnier Ultimate Blends Delicate Oat Softening Shampoo Bar,Garnier,Garnier,Shampoo Bar,,,,,4.47,4.0,GBP,GBP,Amazon.co.uk - Amazon.co.uk-Seller,Tesco,89.4,69.41,100.0,50.0,True
PRD3b9ce914,PRD3e158b60,Tree Hut Tropic Glow Firming Whipped Body Butter,Tree Hut Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,15.99,GBP,GBP,Holland & Barrett,Holland & Barrett,100.0,85.0,100.0,50.0,True
