product_1_id,product_2_id,product_1_name,product_2_name,brand,category,size_value,size_unit,retailer_1,retailer_2,price_1,price_2,currency,similarity_name,similarity_category,similarity_avg,match_type,price_diff,price_diff_pct
PRDb46a5a02,PRDb46a5a02,Ancient Wisdom Solid Shampoo Bar,Ancient Wisdom Solid Shampoo Bar,ancient wisdom,shampoo bar,,,my happy moments,simply soaperior,6.85,3.15,GBP,100.0,100.0,100.0,similar,3.7,54.0
PRDfd79310d,PRDfd79310d,Argan Oil Body Butter,Argan Oil Body Butter,argan oil,body butter,250.0,ml,the range,wilko,1.0,1.0,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRDa7e1eac5,PRDa7e1eac5,ATTITUDE Detox Shampoo Bar,ATTITUDE Detox Shampoo Bar,attitude detox,shampoo bar,,,biggreensmile.com,amazon.co.uk,7.94,21.88,GBP,100.0,100.0,100.0,similar,13.94,175.6
PRDe128499b,PRDe128499b,Balance Active Formula Brightening Serum,Balance Active Formula Brightening Serum,balance active,face serum,,,wilko,home bargains,3.29,2.99,GBP,100.0,100.0,100.0,perfect,0.3,9.1
PRDdc78a78e,PRDf97f8370,Beauty of Joseon Revive Serum Mucin,Beauty of Joseon Light On Serum,beauty,face serum,,,millies.ie,superdrug.com,16.97,14.39,GBP,75.75757575757575,100.0,87.87878787878788,similar,2.58,15.2
PRDef469070,PRDda45072e,"Cacumen Biotae Isatis Indicotica Shampoo Bar, Usman Shampoo Bar Grass","Cacumen Biotae Isatis Indicotica Shampoo Bar, Usman Shampoo Grass Bar",cacumen biotae,shampoo bar,,,ebay - yusnshushangmao,ebay - fullhouseer,12.28,12.28,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRD5c42e109,PRD5c42e109,Coconut Conditioner Bar,Coconut Conditioner Bar,coconut conditioner,conditioner bar,,,independent design collective,superfly soap,3.0,5.25,GBP,100.0,100.0,100.0,similar,2.25,75.0
PRDd44093d8,PRDd94aeaa8,Conditioner Bar for All Hair Types,Conditioner Bar for Thin Hair,conditioner bar,conditioner bar,,,owl & bee uk,local boom gift shop,9.6,13.0,GBP,82.53968253968253,100.0,91.26984126984127,similar,3.4,35.4
PRDd44093d8,PRD5cc056bd,Conditioner Bar for All Hair Types,Conditioner Bar for Hair Growth,conditioner bar,conditioner bar,,,owl & bee uk,snapklik.com,9.6,22.26,GBP,73.84615384615385,100.0,86.92307692307693,similar,12.66,131.9
PRDd94aeaa8,PRD5cc056bd,Conditioner Bar for Thin Hair,Conditioner Bar for Hair Growth,conditioner bar,conditioner bar,,,local boom gift shop,snapklik.com,13.0,22.26,GBP,80.0,100.0,90.0,similar,9.26,71.2
PRD22c33c78,PRD683e5c3e,Conditioner Bars,Conditioner Bars - Lemon,conditioner bars,conditioner bar,,,anything but plastic,zer0 exeter,10.0,7.95,GBP,84.21052631578947,100.0,92.10526315789474,similar,2.05,20.5
PRD0590e833,PRDbc45741b,Davines Love Shampoo Bar,Davines DEDE Shampoo Bar,davines,shampoo bar,,,cult beauty,davines,18.5,18.5,GBP,87.5,100.0,93.75,similar,0.0,0.0
PRD0590e833,PRDbc45741b,Davines Love Shampoo Bar,Davines DEDE Shampoo Bar,davines,shampoo bar,,,cult beauty,north laine hair company,18.5,18.5,GBP,87.5,100.0,93.75,similar,0.0,0.0
PRDbc45741b,PRDbc45741b,Davines DEDE Shampoo Bar,Davines DEDE Shampoo Bar,davines,shampoo bar,,,davines,north laine hair company,18.5,18.5,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRDc39c546e,PRD073ac21d,Eco Warrior Dry Hair Shampoo Bar,Eco Warrior Sensitive Scalp Shampoo Bar,eco warrior,shampoo bar,,,tesco,waitrose & partners,5.5,4.35,GBP,73.23943661971832,100.0,86.61971830985917,similar,1.15,20.9
PRDc39c546e,PRDc0f51385,Eco Warrior Dry Hair Shampoo Bar,Eco Warrior Men's Edit Shampoo Bar,eco warrior,shampoo bar,,,tesco,amazon.co.uk,5.5,5.5,GBP,75.75757575757575,100.0,87.87878787878788,similar,0.0,0.0
PRDc39c546e,PRD3d2887a7,Eco Warrior Dry Hair Shampoo Bar,Eco Warrior Blue Shampoo Bar,eco warrior,shampoo bar,,,tesco,justmylook,5.5,6.5,GBP,80.0,100.0,90.0,similar,1.0,18.2
PRD17d42fdf,PRD073ac21d,Eco Warrior Nourishing Shampoo Bar,Eco Warrior Sensitive Scalp Shampoo Bar,eco warrior,shampoo bar,,,tesco,waitrose & partners,5.5,4.35,GBP,73.97260273972603,100.0,86.98630136986301,similar,1.15,20.9
PRD17d42fdf,PRDc0f51385,Eco Warrior Nourishing Shampoo Bar,Eco Warrior Men's Edit Shampoo Bar,eco warrior,shampoo bar,,,tesco,amazon.co.uk,5.5,5.5,GBP,76.47058823529412,100.0,88.23529411764706,similar,0.0,0.0
PRD17d42fdf,PRD3d2887a7,Eco Warrior Nourishing Shampoo Bar,Eco Warrior Blue Shampoo Bar,eco warrior,shampoo bar,,,tesco,justmylook,5.5,6.5,GBP,74.19354838709677,100.0,87.09677419354838,similar,1.0,18.2
PRD073ac21d,PRDc0f51385,Eco Warrior Sensitive Scalp Shampoo Bar,Eco Warrior Men's Edit Shampoo Bar,eco warrior,shampoo bar,,,waitrose & partners,amazon.co.uk,4.35,5.5,GBP,76.71232876712328,100.0,88.35616438356163,similar,1.15,26.4
PRDc0f51385,PRD3d2887a7,Eco Warrior Men's Edit Shampoo Bar,Eco Warrior Blue Shampoo Bar,eco warrior,shampoo bar,,,amazon.co.uk,justmylook,5.5,6.5,GBP,74.19354838709677,100.0,87.09677419354838,similar,1.0,18.2
PRDff2e9b24,PRDc18dacd6,Ethique Wonderbar Conditioner Bar for Oily-Normal Hair-Mini,Ethique Wonderbar Conditioner Bar For Oily to Normal Hair,ethique wonderbar,conditioner bar,,,new zealand nature - uk,amazon.co.uk - amazon.co.uk-seller,3.5,12.99,GBP,93.10344827586206,100.0,96.55172413793103,similar,9.49,271.1
PRDe42b3890,PRDc40d85f0,Faith in Nature - Shampoo Bar Lavender & Geranium,Faith In Nature Shampoo Bar Lavender & Geranium 85gm,faith in nature,shampoo bar,85.0,g,holland & barrett,ebay - gudz_uk,7.0,46.32,GBP,94.73684210526316,100.0,97.36842105263159,similar,39.32,561.7
PRD1e850c4f,PRD1e850c4f,Faith in Nature Coconut & Shea Butter Shampoo Bar,Faith in Nature Coconut & Shea Butter Shampoo Bar,faith in nature,shampoo bar,,,holland & barrett,amazon.co.uk,7.0,4.5,GBP,100.0,100.0,100.0,similar,2.5,35.7
PRD1e850c4f,PRDc2643e4f,Faith in Nature Coconut & Shea Butter Shampoo Bar,Faith in Nature Shea & Argan Shampoo Bar,faith in nature,shampoo bar,,,holland & barrett,natural collection,7.0,5.25,GBP,80.0,100.0,90.0,similar,1.75,25.0
PRD1e850c4f,PRDc2643e4f,Faith in Nature Coconut & Shea Butter Shampoo Bar,Faith in Nature Shea & Argan Shampoo Bar,faith in nature,shampoo bar,,,amazon.co.uk,natural collection,4.5,5.25,GBP,80.0,100.0,90.0,similar,0.75,16.7
PRD214bc95b,PRD6572e1b1,Friendly Soap Lavender & Geranium Shampoo Bar,Friendly Soap - Lavender & Tea Tree Shampoo Bar - Eco Friendly,friendly soap,shampoo bar,,,hell yeah,indespoke,3.25,2.95,GBP,74.74747474747474,100.0,87.37373737373737,similar,0.3,9.2
PRD6572e1b1,PRDc26d29e5,Friendly Soap - Lavender & Tea Tree Shampoo Bar - Eco Friendly,Soapy Scraps Shampoo Bar - Lavender & Tea Tree | Friendly Soap,friendly soap,shampoo bar,,,indespoke,friendly soap,2.95,10.99,GBP,76.78571428571428,100.0,88.39285714285714,similar,8.04,272.5
PRDcdd158d6,PRDcdd158d6,Friendly Soap Conditioner Bar Lavender & Geranium,Friendly Soap Conditioner Bar Lavender & Geranium,friendly soap,conditioner bar,,,friendly soap,amazon.co.uk - amazon.co.uk-seller,8.99,9.99,GBP,100.0,100.0,100.0,perfect,1.0,11.1
PRDcdd158d6,PRD392d044d,Friendly Soap Conditioner Bar Lavender & Geranium,Friendly Soap Lavender Tea Tree Conditioner Bar,friendly soap,conditioner bar,,,friendly soap,amazon.co.uk - amazon.co.uk-seller,8.99,9.62,GBP,80.85106382978724,100.0,90.42553191489361,similar,0.63,7.0
PRDcdd158d6,PRD9e61c9a7,Friendly Soap Conditioner Bar Lavender & Geranium,Friendly Soap Lavender & Geranium Conditioner Bar,friendly soap,conditioner bar,,,friendly soap,c & g natural beauty shop,8.99,8.99,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRDcdd158d6,PRD9e61c9a7,Friendly Soap Conditioner Bar Lavender & Geranium,Friendly Soap Lavender & Geranium Conditioner Bar,friendly soap,conditioner bar,,,amazon.co.uk - amazon.co.uk-seller,c & g natural beauty shop,9.99,8.99,GBP,100.0,100.0,100.0,perfect,1.0,10.0
PRD392d044d,PRD9e61c9a7,Friendly Soap Lavender Tea Tree Conditioner Bar,Friendly Soap Lavender & Geranium Conditioner Bar,friendly soap,conditioner bar,,,amazon.co.uk - amazon.co.uk-seller,c & g natural beauty shop,9.62,8.99,GBP,80.85106382978724,100.0,90.42553191489361,similar,0.63,6.5
PRDc5fa35a7,PRDc5fa35a7,Garnier Ultimate Blends Honey Treasures Strengthening Shampoo Bar,Garnier Ultimate Blends Honey Treasures Strengthening Shampoo Bar,garnier,shampoo bar,,,tesco,boots.com,4.0,4.0,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRDc5fa35a7,PRD83f84d5b,Garnier Ultimate Blends Honey Treasures Strengthening Shampoo Bar,Garnier Ultimate Blends Delicate Oat Softening Shampoo Bar,garnier,shampoo bar,,,boots.com,tesco,4.0,4.0,GBP,73.17073170731707,100.0,86.58536585365854,similar,0.0,0.0
PRD83f84d5b,PRD3ac1f6ed,Garnier Ultimate Blends Delicate Oat Softening Shampoo Bar,Garnier Ultimate Blends Argan & Camellia Shampoo Bar,garnier,shampoo bar,,,tesco,amazon.co.uk - amazon.co.uk-seller,4.0,4.47,GBP,74.07407407407408,100.0,87.03703703703704,similar,0.47,11.8
PRDc8e73bf0,PRDe4a75ca8,Hairy Jayne Musk Conditioner Bar,Hairy Jayne Solid Conditioner Bar,hairy jayne,conditioner bar,,,hairy jayne,zero store,8.0,9.0,GBP,89.23076923076923,100.0,94.61538461538461,similar,1.0,12.5
PRD543307a2,PRDa15a678b,J.R. Liggett's Tea Tree & Hemp Oil Shampoo Bar,J.R. Liggett's Herbal Shampoo Bar,j r liggett s,shampoo bar,,,john and ginger,biggreensmile.com,9.0,10.3,GBP,74.66666666666666,100.0,87.33333333333333,similar,1.3,14.4
PRDc4702342,PRDa362366f,Kaurilan Sauna Camelina Shampoo Bar,Kaurilan Sauna Black Currant Shampoo Bar,kaurilan sauna,shampoo bar,,,ecco-verde.co.uk,hels1nk1,13.38,14.7,GBP,80.0,100.0,90.0,similar,1.32,9.9
PRDeb8c5891,PRD033d0941,KinKind Shampoo & Bodywash Bars Set,KinKind Shampoo Bar Set,kinkind shampoo,shampoo bar,,,kinkind,amazon.co.uk - amazon.co.uk-seller,9.95,25.5,GBP,82.14285714285714,100.0,91.07142857142857,similar,15.55,156.3
PRDc6b2dce0,PRD843209ee,Kitsch Rice Water Protein Conditioner Bar,Kitsch Ultra Sensitive Conditioner & Shave Bar,kitsch,conditioner bar,,,amazon.co.uk - amazon.co.uk-seller,kitsch,8.44,11.0,GBP,72.94117647058825,100.0,86.47058823529412,similar,2.56,30.3
PRD23f40b89,PRD24781688,Kitsch Castor Oil Nourishing Conditioner Bar,Kitsch Coconut Oil Deep Moisturizing Conditioner Bar,kitsch,conditioner bar,,,next,kitsch,12.0,11.0,GBP,77.08333333333334,100.0,88.54166666666667,similar,1.0,8.3
PRDe522a9dd,PRDadd6c147,La Roche Posay Cicaplast B5 Serum,La Roche Posay Hydraphase Intense Serum,la roche,face serum,,,boots.com,amazon.co.uk,40.0,21.75,GBP,72.22222222222221,100.0,86.11111111111111,similar,18.25,45.6
PRD459b7e1a,PRD459b7e1a,Little Soap Company Eco Warrior Deeply Nourishing Shampoo Bar,Little Soap Company Eco Warrior Deeply Nourishing Shampoo Bar,little soap company,shampoo bar,,,waitrose & partners,amazon.co.uk,5.8,4.15,GBP,100.0,100.0,100.0,perfect,1.65,28.4
PRD9e755525,PRD498ac8dd,Mallows Beauty Mango Sorbet Body Butter,Mallows Beauty AHA Peachy Body Butter,mallows beauty,body butter,,,amazon.co.uk - amazon.co.uk-seller,boots.com,14.95,11.95,GBP,73.6842105263158,100.0,86.84210526315789,similar,3.0,20.1
PRD9e755525,PRD6379ecfc,Mallows Beauty Mango Sorbet Body Butter,Mallows Beauty I'm A Mallows Girl Body Butter,mallows beauty,body butter,,,amazon.co.uk - amazon.co.uk-seller,mallows beauty,14.95,14.95,GBP,73.80952380952381,100.0,86.9047619047619,similar,0.0,0.0
PRD498ac8dd,PRD6379ecfc,Mallows Beauty AHA Peachy Body Butter,Mallows Beauty I'm A Mallows Girl Body Butter,mallows beauty,body butter,,,boots.com,mallows beauty,11.95,14.95,GBP,73.17073170731707,100.0,86.58536585365854,similar,3.0,25.1
PRDa007b882,PRDad74e0eb,Mango Butter Refined,Mango Butter,mango butter,body butter,,,naissance uk,aromantic,12.99,4.45,GBP,75.0,100.0,87.5,similar,8.54,65.7
PRD3a4d51fd,PRD3a4d51fd,Minimalist Multi-Peptides 10% Face Serum,Minimalist Multi-Peptides 10% Face Serum,minimalist multi peptides,face serum,,,superdrug.com,amazon.co.uk - amazon.co.uk-seller,12.99,12.99,GBP,100.0,100.0,100.0,perfect,0.0,0.0
PRD71523043,PRD0d372918,"Nature Triangle Shampoo Bar, Natural Cypress Leaf Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair Vegan, for Hair Care for Women and Mens (","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,5.99,11.88,GBP,76.92307692307692,100.0,88.46153846153845,similar,5.89,98.3
PRD223495c4,PRD0d372918,"Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Usman Grass ShampooBar, Natural Plant Ingredients, Calming & Strengthens Hair for Women","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,9.99,11.88,GBP,87.10801393728222,100.0,93.55400696864112,similar,1.89,18.9
PRDbfb66f63,PRD0d372918,"Nature Triangle Shampoo Bar, Natural Usman Grass Glutinous Rice Water Solid Shampoo Bar,Thinning Hair-Volume Shampoo Bar for Men and Women,Hair Growth","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,6.95,11.88,GBP,73.72013651877133,100.0,86.86006825938566,similar,4.93,70.9
PRDdd85df46,PRD0d372918,"Nature Triangle Shampoo Bar, Nature Seven Green Soap shampoo, Seven Green Shampoo bar, Usman Grass Shampoo Bar, Polygonum Shampoo Soap, Calming &","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,6.99,11.88,GBP,74.46808510638299,100.0,87.2340425531915,similar,4.89,70.0
PRD64e43e15,PRD0d372918,"Nature Triangle Shampoo Bar - Natural Usman Grass Glutinous Rice Water Solid Shampoo Bar For Hair Care & Hair Growth, Calming & Strengthens Hairs For","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,5.55,11.88,GBP,72.72727272727273,100.0,86.36363636363637,similar,6.33,114.1
PRD4633f3ef,PRD0d372918,"Nature Triangle Shampoo Bar, Usman Grass & Nature Seven Green Soap Solid Shampoo, Gentle Hair Cleansing & Strengthening for Women and Men (1)","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,9.98,11.88,GBP,85.92057761732852,100.0,92.96028880866426,similar,1.9,19.0
PRD1854213e,PRD0d372918,"Nature Triangle Shampoo Bar,Control Oil & Strengthen Hair,Natural Shampoo Bar for Women & Men,2 in 1 Shampoo & Conditioner,Travel Shampoo,Cleansing","Nature Triangle Shampoo Bar, Nature Seven Green Soap Shampoo, Natural Usman Grass Solid Shampoo Bar, Calming & Strengthens Hair for Women and Men 1pc",nature triangle,shampoo bar,,,amazon.co.uk - amazon.co.uk-seller,fruugo.co.uk,9.99,11.88,GBP,72.28070175438597,100.0,86.14035087719299,similar,1.89,18.9
PRD2c4133ca,PRDca4b0565,alott - nourishing conditioner bar,alott - nourishing conditioner bar | Glow Organic,none,conditioner bar,,,jjungl,glow organic,16.0,16.0,GBP,83.11688311688312,100.0,91.55844155844156,similar,0.0,0.0
PRDab6f59b8,PRD8ddeb742,Palmer's Cocoa Butter Formula,Palmer's Cocoa Butter Formula Lotion,palmer s cocoa,body butter,,,tesco,boots.com,4.3,4.49,GBP,89.23076923076923,100.0,94.61538461538461,similar,0.19,4.4
PRD07b14a1b,PRD8ddeb742,Palmer's Cocoa Butter Formula Body Lotion,Palmer's Cocoa Butter Formula Lotion,palmer s cocoa,body butter,,,tesco,boots.com,6.0,4.49,GBP,93.5064935064935,100.0,96.75324675324674,similar,1.51,25.2
PRDff85511b,PRD913efd69,Sanctuary Spa Signature Collection Body Butter,Sanctuary Spa Lily & Rose Body Butter,sanctuary spa,body butter,,,amazon.co.uk,boots.com,3.5,13.0,GBP,71.60493827160495,100.0,85.80246913580248,similar,9.5,271.4
PRDff85511b,PRD9f935292,Sanctuary Spa Signature Collection Body Butter,Sanctuary Spa Golden Sandalwood Melting Body Butter,sanctuary spa,body butter,,,amazon.co.uk,superdrug.com,3.5,15.99,GBP,74.22680412371135,100.0,87.11340206185568,similar,12.49,356.9
PRDff85511b,PRDd987acec,Sanctuary Spa Signature Collection Body Butter,Sanctuary Spa Body Butter,sanctuary spa,body butter,,,amazon.co.uk,boots.com,3.5,13.0,GBP,70.4225352112676,100.0,85.2112676056338,similar,9.5,271.4
PRDf4402683,PRDe4842ed8,Soap & Glory Body Butter The Righteous Butter,Soap & Glory Original The Righteous Butter Body Lotion,soap,body butter,,,boots.com,ebay,7.49,3.66,GBP,75.78947368421053,100.0,87.89473684210526,similar,3.83,51.1
PRDf4402683,PRDd4a6232d,Soap & Glory Body Butter The Righteous Butter,Soap & Glory The Righteous Butter Body Butter,soap,body butter,,,boots.com,ebay - jadashats-us,7.49,49.85,GBP,100.0,100.0,100.0,similar,42.36,565.6
PRDe4842ed8,PRDd4a6232d,Soap & Glory Original The Righteous Butter Body Lotion,Soap & Glory The Righteous Butter Body Butter,soap,body butter,,,ebay,ebay - jadashats-us,3.66,49.85,GBP,75.78947368421053,100.0,87.89473684210526,similar,46.19,1262.0
PRDe4842ed8,PRDd4a6232d,Soap & Glory Original The Righteous Butter Body Lotion,Soap & Glory The Righteous Butter Body Butter,soap,body butter,,,ebay,boots.com,3.66,7.49,GBP,75.78947368421053,100.0,87.89473684210526,similar,3.83,104.6
PRDe4842ed8,PRDeff54c48,Soap & Glory Original The Righteous Butter Body Lotion,Soap and Glory The Righteous Body Butter,soap,body butter,,,ebay,boots.com,3.66,9.99,GBP,78.26086956521739,100.0,89.13043478260869,similar,6.33,173.0
PRDd4a6232d,PRDd4a6232d,Soap & Glory The Righteous Butter Body Butter,Soap & Glory The Righteous Butter Body Butter,soap,body butter,,,ebay - jadashats-us,boots.com,49.85,7.49,GBP,100.0,100.0,100.0,similar,42.36,85.0
PRDd4a6232d,PRDeff54c48,Soap & Glory The Righteous Butter Body Butter,Soap and Glory The Righteous Body Butter,soap,body butter,,,ebay - jadashats-us,boots.com,49.85,9.99,GBP,86.74698795180723,100.0,93.37349397590361,similar,39.86,80.0
PRD8487deca,PRD9cbc695a,The Body Shop British Rose Body Butter,The Body Shop Coconut Body Butter,the body,body butter,,,perfumes club uk,amazon.co.uk - amazon.co.uk-seller,4.99,17.47,GBP,76.05633802816901,100.0,88.02816901408451,similar,12.48,250.1
PRD8730dbc2,PRD9cbc695a,The Body Shop Mango Body Butter,The Body Shop Coconut Body Butter,the body,body butter,,,perfumes club uk,amazon.co.uk - amazon.co.uk-seller,4.07,17.47,GBP,84.375,100.0,92.1875,similar,13.4,329.2
PRDce9b3f2d,PRDce9b3f2d,The Ordinary Niacinamide 10% + Zinc 1%,The Ordinary Niacinamide 10% + Zinc 1%,the ordinary,face serum,,,the ordinary,boots.com,6.93,5.0,GBP,100.0,100.0,100.0,perfect,1.93,27.8
PRDc32dd309,PRD1a37a082,The Ordinary Hyaluronic Acid 2% + B5,The Ordinary Marine Hyaluronics,the ordinary,face serum,,,boots.com,john lewis & partners,8.8,8.8,GBP,71.875,100.0,85.9375,similar,0.0,0.0
PRD9d164e19,PRD949949da,The Soap Mine Solid Conditioner Bar,The Soap Mine Solid Conditioner Bar - Fragrance Free,the soap,conditioner bar,,,eco bee,babi pur,6.5,5.85,GBP,82.35294117647058,100.0,91.17647058823529,similar,0.65,10.0
PRD9d164e19,PRD253e76e4,The Soap Mine Solid Conditioner Bar,The Soap Mine Solid Conditioner Bar - Lavender & Orange,the soap,conditioner bar,,,eco bee,babi pur,6.5,5.85,GBP,81.3953488372093,100.0,90.69767441860465,similar,0.65,10.0
PRDaadde9dc,PRDaadde9dc,Treaclemoon Our Glorious Body Butters,Treaclemoon Our Glorious Body Butters,treaclemoon our,body butter,,,notino.co.uk,boots.com,6.56,9.5,GBP,100.0,100.0,100.0,similar,2.94,44.8
PRD67541c15,PRD3e158b60,Tree Hut Watermelon Whipped Body Butter,Tree Hut Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,83.5820895522388,100.0,91.7910447761194,similar,4.0,33.4
PRD67541c15,PRD3b9ce914,Tree Hut Watermelon Whipped Body Butter,Tree Hut Tropic Glow Firming Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,73.5632183908046,100.0,86.7816091954023,similar,4.0,33.4
PRD0ac1e5bb,PRD3e158b60,Tree Hut Whipped Body Butter Vanilla,Tree Hut Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,87.5,100.0,93.75,similar,4.0,33.4
PRD0ac1e5bb,PRD3b9ce914,Tree Hut Whipped Body Butter Vanilla,Tree Hut Tropic Glow Firming Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,71.42857142857143,100.0,85.71428571428572,similar,4.0,33.4
PRD7afe8a16,PRD3e158b60,Tree Hut Coco Colada Whipped Body Butter,Tree Hut Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,82.35294117647058,100.0,91.17647058823529,similar,4.0,33.4
PRD7afe8a16,PRD3b9ce914,Tree Hut Coco Colada Whipped Body Butter,Tree Hut Tropic Glow Firming Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,70.45454545454545,100.0,85.22727272727272,similar,4.0,33.4
PRD8fe440bd,PRD3e158b60,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,82.35294117647058,100.0,91.17647058823529,similar,4.0,33.4
PRD8fe440bd,PRD3b9ce914,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut Tropic Glow Firming Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,11.99,15.99,GBP,90.9090909090909,100.0,95.45454545454545,similar,4.0,33.4
PRD4a89a3ef,PRD3e158b60,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut Whipped Body Butter,tree hut,body butter,,,boots.com,holland & barrett,15.99,15.99,GBP,80.0,100.0,90.0,similar,0.0,0.0
PRD0e1b0d18,PRDe76a14df,Unscented Conditioner Solid Bar,Unscented Conditioner Bars,unscented conditioner,conditioner bar,,,megan and willow,pentland aromatics,4.0,10.0,GBP,87.71929824561404,100.0,93.85964912280701,similar,6.0,150.0
